2025-08-06 14:44:19,474 - DEBUG - Loaded backend Qt5Agg version 5.15.11.
2025-08-06 14:44:19,873 - INFO - === Full RD Cost Analysis ===
2025-08-06 14:44:19,882 - INFO - Best RD Graphs per QStep:
                          Count  Mean_RD_Cost  Mean_RD_Gain
QStep Best Graph Kind                                      
24.0  Approximated Graph    600  18443.940864   1358.298442
      Attribute Graph      1779  16229.378129   1294.747295
      Structural Graph     1054  11992.269663      0.000000
28.0  Approximated Graph    611  21339.933017   1682.073468
      Attribute Graph      1752  18841.715057   1612.476132
      Structural Graph     1070  13513.417165      0.000000
32.0  Approximated Graph    614  23231.947301   2063.117393
      Attribute Graph      1735  21505.432107   1899.884831
      Structural Graph     1084  15200.849450      0.000000
40.0  Approximated Graph    714  27921.968228   2894.503580
      Attribute Graph      1657  26663.364448   2509.501844
      Structural Graph     1062  17114.567591      0.000000
48.0  Approximated Graph    708  30837.684895   3432.057240
      Attribute Graph      1636  31215.082092   3303.957065
      Structural Graph     1089  20715.156782      0.000000
56.0  Approximated Graph    777  35869.436845   4554.908964
      Attribute Graph      1571  34575.364664   4008.737280
      Structural Graph     1085  23538.254605      0.000000
64.0  Approximated Graph    729  37763.937530   5845.501436
      Attribute Graph      1566  39280.460859   4972.330713
      Structural Graph     1138  26208.210426      0.000000
2025-08-06 14:44:19,885 - INFO - Best Performing Graph by RD Cost per QStep:
        Best Graph Kind  Count  Mean_RD_Cost  Mean_RD_Gain
QStep                                                     
24.0   Structural Graph   1054  11992.269663           0.0
28.0   Structural Graph   1070  13513.417165           0.0
32.0   Structural Graph   1084  15200.849450           0.0
40.0   Structural Graph   1062  17114.567591           0.0
48.0   Structural Graph   1089  20715.156782           0.0
56.0   Structural Graph   1085  23538.254605           0.0
64.0   Structural Graph   1138  26208.210426           0.0
2025-08-06 14:44:19,919 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Medium.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifArmenian-Thin.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/Adwaita/AdwaitaMono-Italic.ttf', name='Adwaita Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansManichaean-Regular.ttf', name='Noto Sans Manichaean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghAgrawImazighen-Regular.ttf', name='Noto Sans Tifinagh Agraw Imazighen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Thin.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeSerif.otf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGunjalaGondi-Bold.ttf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTangsa-Bold.ttf', name='Noto Sans Tangsa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,923 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKayahLi-Medium.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalamUI-Bold.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengali-Medium.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Light.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTaiTham-Bold.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Light.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKawi-Regular.ttf', name='Noto Sans Kawi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannadaUI-Light.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifVithkuqi-Regular.ttf', name='Noto Serif Vithkuqi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Black.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansAdlamUnjoined-Bold.ttf', name='Noto Sans Adlam Unjoined', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Regular.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKhmer-Medium.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Regular.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/kanjistrokeorders/KanjiStrokeOrders.ttf', name='KanjiStrokeOrders', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDevanagari-Bold.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabicUI-Bold.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOlChiki-Medium.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,924 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Light.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeMonoBold.otf', name='FreeMono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Light.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTelugu-Medium.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Regular.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Bold.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBalinese-Regular.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoTraditionalNushu-Light.ttf', name='Noto Traditional Nushu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghGhat-Regular.ttf', name='Noto Sans Tifinagh Ghat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabicUI-Black.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTangsa-Regular.ttf', name='Noto Sans Tangsa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMakasar-Regular.ttf', name='Noto Serif Makasar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNKoUnjoined-Regular.ttf', name='Noto Sans NKo Unjoined', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannada-Medium.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabicUI-Medium.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Light.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Black.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Medium.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhala-Light.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 2.25
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Bold.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansElbasan-Regular.ttf', name='Noto Sans Elbasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-Light.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,925 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Black.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoRashiHebrew-Medium.ttf', name='Noto Rashi Hebrew', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMeeteiMayek-Black.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTest-Regular.ttf', name='Noto Serif Test', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCham-Black.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansZanabazarSquare-Regular.ttf', name='Noto Sans Zanabazar Square', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/Adwaita/AdwaitaMono-Bold.ttf', name='Adwaita Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThai-Medium.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-ThinItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Black.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Light.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifArmenian-Black.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Light.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Bold.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Thin.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriac-Black.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Bold.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabic-Bold.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifYezidi-Bold.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Medium.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifSinhala-Medium.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,926 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThai-Black.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
